video_name,mos,video_score
orig_10007436115_540_5s.mp4,3.53,3.61
orig_10007901796_540_5s.mp4,3.81,3.81
orig_10041796874_540_5s.mp4,3.25,3.25
orig_10044664624_540_5s.mp4,3.45,3.46
orig_10045053595_540_5s.mp4,3.69,3.66
orig_10062498203_540_5s.mp4,3.49,3.54
orig_10084107653_540_5s.mp4,3.17,3.09
orig_10158770453_540_5s.mp4,3.62,3.7
orig_10181314856_540_5s.mp4,3.45,3.41
orig_10242523803_540_5s.mp4,3.62,3.68
orig_10320058616_540_5s.mp4,3.25,3.29
orig_10332507295_540_5s.mp4,3.28,3.33
orig_10349027905_540_5s.mp4,3.19,3.29
orig_10410965174_540_5s.mp4,3.56,3.55
orig_10414992923_540_5s.mp4,3.61,3.59
orig_10420562595_540_5s.mp4,3.54,3.64
orig_10564593194_540_5s.mp4,3.63,3.6
orig_10582782586_540_5s.mp4,3.52,3.48
orig_10583592443_540_5s.mp4,3.41,3.4
orig_10637184206_540_5s.mp4,3.26,3.22
orig_10674350206_540_5s.mp4,3.44,3.38
orig_10867101476_540_5s.mp4,3.67,3.72
orig_10910213084_540_5s.mp4,3.64,3.59
orig_10959956576_540_5s.mp4,3.04,3.04
orig_10979853044_540_5s.mp4,3.49,3.46
orig_11009028296_540_5s.mp4,3.44,3.47
orig_11020878843_540_5s.mp4,3.09,3.01
orig_11053897243_540_5s.mp4,3.23,3.22
orig_11070232293_540_5s.mp4,3.41,3.42
orig_11145664684_540_5s.mp4,2.94,2.88
orig_11163815184_540_5s.mp4,3.79,3.8
orig_11193003955_540_5s.mp4,2.85,2.77
orig_11241102906_540_5s.mp4,3.92,3.95
orig_11243731843_540_5s.mp4,3.53,3.38
orig_11257420374_540_5s.mp4,3.51,3.51
orig_11272718786_540_5s.mp4,2.44,2.45
orig_11277693604_540_5s.mp4,3.64,3.62
orig_11378375474_540_5s.mp4,3.26,3.23
orig_11404825244_540_5s.mp4,3.89,3.95
orig_11663413173_540_5s.mp4,3.66,3.69
orig_11670848953_540_5s.mp4,3.31,3.32
orig_11671137563_540_5s.mp4,3.75,3.71
orig_11671199403_540_5s.mp4,3.2,3.24
orig_11684333413_540_5s.mp4,2.04,1.99
orig_11705285984_540_5s.mp4,3.32,3.24
orig_11714293566_540_5s.mp4,3.65,3.61
orig_11780799405_540_5s.mp4,3.5,3.45
orig_11798466663_540_5s.mp4,3.36,3.33
orig_11848691003_540_5s.mp4,3.43,3.48
orig_11938552173_540_5s.mp4,3.48,3.45
orig_11944953826_540_5s.mp4,2.94,2.94
orig_11944984796_540_5s.mp4,2.82,2.91
orig_11969234596_540_5s.mp4,3.13,3.03
orig_11990119194_540_5s.mp4,3.58,3.5
orig_12045805475_540_5s.mp4,3.55,3.52
orig_12066270915_540_5s.mp4,3.22,3.24
orig_12075901573_540_5s.mp4,3.72,3.7
orig_12123299365_540_5s.mp4,3.67,3.6
orig_12224752294_540_5s.mp4,3.41,3.44
orig_12266513515_540_5s.mp4,3.63,3.63
orig_12281760755_540_5s.mp4,2.99,3.0
orig_12323349744_540_5s.mp4,3.68,3.76
orig_12360232885_540_5s.mp4,3.21,3.19
orig_12401210943_540_5s.mp4,3.59,3.64
orig_12439507093_540_5s.mp4,2.94,2.91
orig_12465560233_540_5s.mp4,3.91,3.95
orig_12514372873_540_5s.mp4,3.63,3.75
orig_12572303404_540_5s.mp4,2.88,2.85
orig_12702624663_540_5s.mp4,3.46,3.49
orig_12738666293_540_5s.mp4,3.8,3.8
orig_12740679555_540_5s.mp4,3.32,3.34
orig_12789401855_540_5s.mp4,3.72,3.77
orig_12793286985_540_5s.mp4,3.65,3.58
orig_12805874795_540_5s.mp4,2.86,2.9
orig_12826955024_540_5s.mp4,3.25,3.28
orig_12880922305_540_5s.mp4,3.17,3.29
orig_12934222413_540_5s.mp4,2.84,2.98
orig_13012218053_540_5s.mp4,2.92,2.89
orig_13043617065_540_5s.mp4,2.78,2.82
orig_13089729965_540_5s.mp4,3.12,3.11
orig_13130164794_540_5s.mp4,3.4,3.37
orig_13157046025_540_5s.mp4,3.5,3.45
orig_13232865214_540_5s.mp4,2.08,2.07
orig_13245140005_540_5s.mp4,3.43,3.32
orig_13250449174_540_5s.mp4,3.23,3.24
orig_13324020445_540_5s.mp4,2.82,2.83
orig_13448621513_540_5s.mp4,3.29,3.34
orig_13453983183_540_5s.mp4,2.59,2.58
orig_13472657734_540_5s.mp4,2.89,2.82
orig_13473305454_540_5s.mp4,2.64,2.55
orig_13559562223_540_5s.mp4,2.8,2.8
orig_13667064543_540_5s.mp4,3.61,3.68
orig_13820852324_540_5s.mp4,3.47,3.45
orig_13851070325_540_5s.mp4,3.35,3.32
orig_13862024384_540_5s.mp4,3.28,3.34
orig_13877524105_540_5s.mp4,3.12,3.22
orig_13911615085_540_5s.mp4,3.77,3.74
orig_13920134058_540_5s.mp4,3.7,3.78
orig_13944291724_540_5s.mp4,2.82,2.9
orig_13944699577_540_5s.mp4,3.4,3.36
orig_13960459991_540_5s.mp4,3.15,3.14
orig_13971048869_540_5s.mp4,3.56,3.42
